City,Cloudiness,Lat,Long,Date,Humidity,Max_Temp,Country,Wind_Speed
lorengau,62, -2.02, 147.27,1584195126,77,84.47,PG,13.56
takahashi,3, 34.78, 133.62,1584195127,85,45,JP,7.11
ploemeur,90, 47.73, -3.43,1584195127,71,54,FR,12.75
san martin,56, -33.08, -68.47,1584195127,34,66.2,AR,11.41
geraldton,8, -28.77, 114.6,1584195127,83,73.4,AU,4.7
benguela,75, -12.58, 13.41,1584195127,70,86,AO,9.17
henties bay,0, -22.12, 14.28,1584195127,87,66.99,NA,7
muzaffarabad,66, 34.37, 73.47,1584195128,77,40.91,PK,5.12
kidodi,100, -7.6, 37,1584195128,92,77.09,TZ,2.77
tubinskiy,40, 52.89, 58.22,1584195128,64,37.4,RU,11.18
chiang khong,40, 20.26, 100.4,1584195128,69,80.01,TH,1.68
bethel,1, 41.37, -73.41,1584194845,33,46.99,US,13.87
high prairie,8, 55.43, -116.49,1584195043,99,-15.25,CA,1.43
orlovskiy,54, 46.87, 42.06,1584195124,72,47.03,RU,13.91
sabha,14, 27.04, 14.43,1584195129,11,79.07,LY,4.74
gualeguay,36, -33.14, -59.31,1584195129,30,95.63,AR,6.2
matadi,38, -5.82, 13.45,1584195130,66,87.17,CD,4.32
bilma,0, 18.69, 12.92,1584195130,9,83.39,NE,3.78
gari,78, 59.43, 62.35,1584195130,79,33.35,RU,13.56
norman wells,75, 65.28, -126.83,1584195130,84,1.4,CA,3.36
agirish,82, 61.92, 63.02,1584195130,86,32.81,RU,11.95
hovd,0, 48.01, 91.64,1584195130,44,23.45,MN,6.76
ishigaki,61, 24.34, 124.16,1584195130,73,62.15,JP,23.87
nuuk,75, 64.18, -51.72,1584195040,56,12.2,GL,4.7
teeli,0, 51.03, 90.23,1584195131,63,19.13,RU,6.26
kaifeng,0, 34.79, 114.35,1584195131,17,57.2,CN,8.95
egvekinot,0, 66.32, -179.17,1584195131,84,-4.99,RU,3.24
lancaster,1, 40.25, -76.25,1584195131,39,46.99,US,13.87
port hardy,5, 50.7, -127.42,1584195131,42,30.2,CA,17.22
baijiantan,0, 45.63, 85.18,1584195132,35,39.65,CN,1.83
isangel,100, -19.55, 169.27,1584194887,83,82.31,VU,15.64
bogovina,20, 43.9, 21.94,1584195132,45,51.8,RS,11.41
yasnogorsk,64, 54.48, 37.7,1584195132,67,40.37,RU,6.4
lima,45, -12.04, -77.03,1584195004,83,75.2,PE,4.7
rovato,75, 45.57, 10,1584195132,87,53.01,IT,4.7
casa grande,1, 32.88, -111.76,1584195132,93,52,US,3.36
yar-sale,100, 66.83, 70.83,1584195133,93,11.39,RU,18.14
barabash,92, 43.2, 131.48,1584195133,92,28.4,RU,4.47
narsaq,75, 60.92, -46.05,1584195133,67,23,GL,3.36
hofu,20, 34.05, 131.57,1584195133,39,48.2,JP,6.93
ovsyanka,100, 55.96, 92.55,1584195133,52,41,RU,4.47
tukrah,96, 32.53, 20.58,1584195133,68,63.41,LY,7.83
gogrial,66, 8.53, 28.1,1584195134,19,100.13,SS,8.28
ampanihy,22, -24.7, 44.75,1584195134,61,81.23,MG,17.49
laguna,90, 38.42, -121.42,1584194860,76,53.01,US,11.41
kokomo,90, 40.49, -86.13,1584195122,80,37.99,US,5.82
denpasar,20, -8.65, 115.22,1584195030,83,84.2,ID,1.12
wanning,97, 18.8, 110.4,1584195134,91,71.87,CN,7.23
rotenburg,20, 53.12, 9.4,1584195134,57,50,DE,12.75
sorland,90, 67.67, 12.69,1584195135,68,28.4,NO,17.22
kem,100, 64.96, 34.58,1584195135,81,20.21,RU,17.69
sulangan,23, 11.14, 123.72,1584195135,77,80.51,PH,12.57
vallentuna,0, 59.53, 18.08,1584195135,31,39,SE,10.29
yertsevo,79, 60.8, 40.09,1584195135,76,18.41,RU,6.4
khangah dogran,0, 31.83, 73.62,1584195135,70,58.55,PK,4.05
kjollefjord,100, 70.95, 27.35,1584195135,69,17.51,NO,6.62
bam,100, 29.11, 58.36,1584195136,12,76.19,IR,8.63
londoko,0, 49.03, 131.98,1584195136,86,5.63,RU,2.28
requena,60, 39.49, -1.1,1584195136,56,69.01,ES,4.7
sao filipe,100, 14.9, -24.5,1584195136,56,76.37,CV,19.01
salamiyah,55, 35.01, 37.05,1584195136,65,61.61,SY,11.1
fortuna,90, 40.6, -124.16,1584195136,100,42.8,US,2.55
kangayam,65, 11, 77.57,1584195136,33,89.6,IN,9.17
sabzevar,87, 36.21, 57.68,1584195137,29,63.05,IR,8.99
kloulklubed,75, 7.04, 134.26,1584195137,88,77,PW,2.24
bay roberts,90, 47.6, -53.26,1584195137,99,37,CA,28.86
ilulissat,90, 69.22, -51.1,1584195137,77,5,GL,13.87
kralendijk,40, 12.15, -68.27,1584195137,66,84.2,BQ,11.41
aswan,0, 24.09, 32.91,1584195137,19,79.61,EG,15.9
takoradi,90, 4.88, -1.76,1584195138,64,88.79,GH,7.9
fort-shevchenko,100, 44.51, 50.26,1584195138,61,54.05,KZ,25.43
ashtian,67, 34.52, 50,1584195138,57,45.95,IR,11.9
santa rosa,20, 14.31, 121.11,1584195138,70,84.2,PH,4.7
iracoubo,55, 5.48, -53.2,1584195138,75,80.33,GF,13.27
am timan,14, 11.03, 20.28,1584195138,6,104.27,TD,1.45
evensk,100, 61.95, 159.23,1584195125,93,12.65,RU,19.8
motygino,100, 58.18, 94.76,1584195139,95,31.55,RU,7.99
mwinilunga,50, -11.74, 24.43,1584195139,95,69.53,ZM,4.52
sola,100, -13.88, 167.55,1584195139,80,83.93,VU,20.11
vigrestad,75, 58.57, 5.7,1584195139,60,39.99,NO,24.16
cherskiy,4, 68.75, 161.3,1584195139,85,-17.95,RU,11.12
solnechnyy,72, 50.72, 136.63,1584195140,88,2.93,RU,5.7
bilibino,0, 68.05, 166.44,1584195140,88,-25.51,RU,4.25
pacific grove,90, 36.62, -121.92,1584194898,87,52,US,3.36
lavrentiya,100, 65.58, -171,1584195140,63,18.23,RU,6.31
ankara,0, 39.92, 32.85,1584195140,19,69.8,TR,8.05
cordoba,40, -31.41, -64.18,1584195140,73,75.99,AR,24.16
gat,75, 31.61, 34.76,1584194882,82,64.99,IL,11.41
kudahuvadhoo,54, 2.67, 72.89,1584195141,68,84.47,MV,6.85
palu,100, -0.89, 119.87,1584195141,99,68.09,ID,0.74
huarmey,96, -10.07, -78.15,1584195141,54,79.79,PE,5.35
port-gentil,40, -0.72, 8.78,1584195141,66,91.4,GA,11.41
paamiut,21, 61.99, -49.67,1584195141,61,10.67,GL,11.03
torbay,90, 47.67, -52.73,1584195141,97,37,CA,28.86
libacao,0, 10.18, 122.92,1584195142,87,71.33,PH,3.83
elk,100, 53.83, 22.36,1584195142,94,32,PL,18.37
minuri,64, 16.54, 121.86,1584195142,99,67.01,PH,2.08
durgapur,75, 23.48, 87.32,1584195121,88,66.2,IN,4.7
kaduy,40, 59.2, 37.15,1584195142,33,30.2,RU,6.71
boende,65, -0.22, 20.87,1584195142,53,89.15,CD,2.57
hasaki,75, 35.73, 140.83,1584195142,100,37.4,JP,10.29
katete,39, -0.78, 29.75,1584195143,64,73.31,UG,3.29
qaqortoq,75, 60.72, -46.03,1584195143,67,23,GL,3.36
saint-francois,20, 46.42, 3.91,1584195143,46,54,FR,5.82
bonavista,100, 48.65, -53.11,1584195143,86,32,CA,4
biak,99, -0.91, 122.88,1584195144,71,83.21,ID,11.74
lapua,0, 62.97, 23.01,1584195144,50,32,FI,12.75
antofagasta,75, -23.65, -70.4,1584195144,77,72,CL,5.82
kichera,100, 55.94, 110.1,1584195144,95,13.91,RU,1.16
komsomolskiy,0, 40.43, 71.72,1584195144,31,60.8,UZ,4.7
chaiyaphum,50, 15.75, 102,1584195144,37,91.49,TH,4.92
bastia,75, 42.67, 9.33,1584195145,82,59,FR,6.93
leningradskiy,0, 69.38, 178.42,1584195145,83,-10.75,RU,7.36
saint george,90, 37.1, -113.58,1584194857,93,50,US,4.99
tuatapere,100, -46.13, 167.68,1584195145,82,55,NZ,3
vawkavysk,75, 53.16, 24.45,1584195145,53,32,BY,17.9
caravelas,10, -17.71, -39.25,1584195146,76,81.05,BR,8.72
srednekolymsk,0, 67.45, 153.68,1584195146,88,-21.01,RU,6.62
noumea,75, -22.28, 166.46,1584195146,94,82,NC,1.12
gao,0, 16.64, 1.64,1584195146,6,98.15,ML,10.51
port lincoln,36, -34.73, 135.87,1584195146,78,58.01,AU,15.9
pyay,55, 18.82, 95.22,1584195146,36,81.05,MM,5.12
faya,40, 18.39, 42.45,1584195147,59,68,SA,12.75
tiarei,19, -17.53, -149.33,1584195147,88,78.8,PF,4.7
beloha,33, -25.17, 45.05,1584195147,71,77.99,MG,19.28
zhezkazgan,17, 47.8, 67.71,1584195147,80,35.6,KZ,4.47
pisco,40, -13.7, -76.22,1584195147,30,75,PE,5.82
vetapalem,0, 15.78, 80.32,1584195147,81,76.37,IN,7.9
nola,40, 40.92, 14.53,1584195148,67,64,IT,3.36
prince rupert,1, 54.32, -130.32,1584195148,73,21.2,CA,6.93
quelimane,75, -17.88, 36.89,1584195148,62,89.6,MZ,6.93
vanavara,100, 60.34, 102.28,1584195148,94,30.83,RU,7.78
dunmanway,75, 51.72, -9.12,1584195148,81,53.6,IE,27.51
mehran,90, 33.12, 46.16,1584195148,76,50,IR,13.87
dukat,100, 62.55, 155.55,1584195149,98,-7.15,RU,8.39
berlevag,100, 70.86, 29.09,1584195149,59,23.81,NO,15.55
taoudenni,0, 22.68, -3.98,1584195149,5,94.91,ML,1.34
chadiza,100, -14.07, 32.44,1584195149,91,74.75,ZM,2.1
ongandjera,88, -17.88, 15.07,1584195149,34,88.97,NA,6.44
sistranda,75, 63.73, 8.83,1584195149,51,37.4,NO,17.22
bubaque,0, 11.28, -15.83,1584195150,44,88.61,GW,6.42
labrea,100, -7.26, -64.8,1584195150,53,92.93,BR,2.62
sterling,1, 39.01, -77.43,1584195058,42,51.8,US,10.29
atar,0, 20.52, -13.05,1584195150,4,91.85,MR,8.52
hualmay,54, -11.1, -77.61,1584195150,59,79.43,PE,7.83
gedo,100, 9.02, 37.45,1584195151,39,75.29,ET,4.38
sidhi,0, 24.42, 81.88,1584195151,68,71.51,IN,12.77
alyangula,98, -13.85, 136.42,1584194948,88,78.8,AU,3.36
sassandra,32, 4.95, -6.08,1584195151,74,85.37,CI,10.71
opuwo,90, -18.06, 13.84,1584195151,35,86.81,NA,6.33
mananjary,0, -21.22, 48.33,1584195151,84,79.61,MG,12.26
kahta,75, 37.79, 38.62,1584195152,87,59,TR,13.87
jacareacanga,100, -6.22, -57.75,1584195152,95,76.73,BR,4.38
ekhabi,88, 53.51, 142.97,1584195152,90,-1.39,RU,4.16
ulundi,4, -28.34, 31.42,1584195152,56,82.67,ZA,6.4
acapulco,40, 16.86, -99.89,1584195152,78,78.8,MX,3.36
mackenzie,1, 55.3, -123.17,1584195152,44,-0.4,CA,8.05
banamba,0, 13.55, -7.45,1584195153,5,101.21,ML,5.08
eydhafushi,0, 5.1, 73.07,1584195153,72,84.29,MV,9.04
lahaina,20, 20.88, -156.68,1584195153,88,69.8,US,3.36
antalaha,100, -14.9, 50.28,1584195153,86,80.15,MG,46.35
spirit river,5, 55.78, -118.84,1584195153,74,-25.6,CA,2.24
daura,93, 11.55, 11.41,1584195153,9,91.67,NG,9.69
sagua la grande,75, 22.81, -80.08,1584195153,94,73.4,CU,8.05
lompoc,90, 34.64, -120.46,1584194962,87,54,US,9.73
marsaxlokk,27, 35.84, 14.54,1584195154,49,71.6,MT,10.29
taman,40, 45.21, 36.72,1584195154,66,50,RU,13.42
izhma,100, 65.01, 53.91,1584195154,95,21.29,RU,6.22
san nicolas,11, 18.17, 120.6,1584195154,81,75.47,PH,12.3
vao,100, -22.67, 167.48,1584195154,83,82.13,NC,23.04
gorlice,83, 49.66, 21.16,1584195154,48,42.01,PL,8.01
zapolyarnyy,20, 69.42, 30.81,1584195155,66,15.8,RU,24.16
svetlogorsk,100, 52.63, 29.73,1584195155,47,34.97,BY,21.32
letlhakane,43, -21.42, 25.58,1584195155,24,90.95,BW,4.25
la tuque,100, 47.43, -72.78,1584195155,85,20.57,CA,16.31
chor,0, 25.52, 69.77,1584195155,19,72.59,PK,3.24
nandi hills,75, 0.11, 35.18,1584195155,27,82.4,KE,12.75
mbandaka,26, 0.05, 18.26,1584195155,39,93.65,CD,2.68
minot,20, 48.23, -101.3,1584194936,78,14,US,12.75
ust-barguzin,66, 53.45, 108.98,1584195156,85,20.93,RU,4.38
anadyr,0, 64.75, 177.48,1584195156,61,17.6,RU,13.42
ossora,58, 59.24, 163.07,1584195156,88,22.01,RU,10.2
kroya,100, -7.63, 109.25,1584195156,86,78.35,ID,1.05
camacha,75, 33.08, -16.33,1584195156,59,62.6,PT,14.99
karasburg,0, -28.02, 18.75,1584195157,10,91.85,NA,11.3
newport,75, 51.59, -3,1584195157,81,54,GB,17.22
sosva,68, 59.18, 61.86,1584195157,79,33.35,RU,11.21
qui nhon,46, 13.77, 109.23,1584194941,91,72.95,VN,2.66
hambantota,20, 6.12, 81.12,1584195157,83,82.4,LK,6.93
piacabucu,0, -10.41, -36.43,1584195157,61,86.45,BR,10.69
ostrovnoy,100, 68.05, 39.51,1584195157,84,18.95,RU,17.92
pochutla,5, 15.74, -96.47,1584195158,69,77,MX,6.02
olpad,0, 21.33, 72.75,1584195158,24,82.4,IN,10.29
san cristobal,75, 7.77, -72.22,1584195158,94,73.4,VE,3.36
alta floresta,100, -9.88, -56.09,1584195158,84,78.89,BR,4.45
turukhansk,100, 65.82, 87.98,1584195158,95,29.57,RU,15.57
umm lajj,0, 25.02, 37.27,1584195158,40,67.91,SA,0.94
puerto cabezas,40, 14.04, -83.39,1584195158,88,80.6,NI,4.7
college,1, 64.86, -147.8,1584194950,84,14,US,3.36
codrington,83, -38.27, 141.97,1584195159,76,57.83,AU,16.91
trincomalee,0, 8.57, 81.23,1584195159,87,72.77,LK,2.73
christchurch,4, -43.53, 172.63,1584195016,87,59,NZ,3.36
cap malheureux,40, -19.98, 57.61,1584195159,78,82.4,MU,4.7
grindavik,20, 63.84, -22.43,1584194884,68,28.4,IS,14.99
bom jesus,100, -9.07, -44.36,1584195094,64,83.93,BR,6.93
kungur,98, 57.44, 56.96,1584195160,86,33.17,RU,10.45
riyadh,75, 24.69, 46.72,1584195069,21,82.4,SA,9.17
waipawa,0, -41.41, 175.52,1584195160,87,57.2,NZ,10.29
karratha,28, -20.74, 116.85,1584195160,76,83.75,AU,13.04
alekseyevka,74, 50.63, 38.69,1584195160,56,45.41,RU,13.78
waingapu,100, -9.66, 120.26,1584195161,72,84.65,ID,5.21
uryupinsk,90, 50.8, 42.01,1584195161,82,43,RU,8.39
punta alta,46, -38.88, -62.07,1584195087,40,67.55,AR,11.41
fare,0, -16.7, -151.02,1584195161,78,82.67,PF,16.44
rapid valley,90, 44.06, -103.15,1584195162,92,28,US,18.34
grahamstown,0, -33.3, 26.53,1584195162,84,72,ZA,4
luanda,40, -8.84, 13.23,1584195162,74,86,AO,10.29
san giuseppe jato,40, 37.97, 13.19,1584195162,82,71.01,IT,6.93
kefamenanu,13, -9.45, 124.48,1584195162,93,70.79,ID,1.7
walvis bay,0, -22.96, 14.51,1584195150,53,77,NA,12.75
teguise,75, 29.06, -13.56,1584195162,77,66.2,ES,16.11
benalmadena,20, 36.6, -4.57,1584195163,72,64.4,ES,10.29
iquitos,90, -3.75, -73.25,1584195163,100,42.8,PE,5.82
santa maria,0, -29.68, -53.81,1584195163,20,99.23,BR,8.14
del rio,90, 29.36, -100.9,1584195163,83,71.6,US,5.82
marsh harbour,3, 26.54, -77.06,1584195163,80,74.21,BS,12.15
erzin,75, 36.96, 36.2,1584195163,56,78.8,TR,2.24
otavi,99, -19.65, 17.33,1584195163,53,79.43,NA,2.33
kemijarvi,40, 66.71, 27.43,1584195164,83,14.45,FI,4.7
gadung,28, 6.8, 124.02,1584195164,77,79.25,PH,8.5
banda aceh,99, 5.56, 95.32,1584195164,89,76.73,ID,3.67
hastings,75, 50.86, 0.57,1584195158,100,54,GB,19.46
tual,100, -5.67, 132.75,1584195164,79,81.59,ID,14.54
celestun,0, 20.87, -90.4,1584195164,80,75.65,MX,14.09
erenhot,0, 43.65, 111.98,1584194882,53,33.71,CN,10.89
whitehorse,5, 60.72, -135.05,1584195125,76,-6,CA,0.6
soyo,40, -6.13, 12.37,1584195165,74,87.8,AO,8.05
malakal,84, 9.53, 31.66,1584195165,14,99.05,SS,6.53
caruray,0, 10.31, 119.01,1584195165,78,80.15,PH,6.96
maputo,75, -25.97, 32.59,1584195165,66,86,MZ,13.87
arica,75, -18.48, -70.3,1584195165,69,73.4,CL,2.24
coihaique,40, -45.58, -72.07,1584195165,62,53.6,CL,9.95
tessalit,0, 20.2, 1.01,1584195166,7,95.27,ML,9.75
pleshanovo,100, 52.83, 53.48,1584195166,99,32.09,RU,3.8
ilebo,96, -4.32, 20.58,1584195166,61,84.29,CD,2.24
kodinar,3, 20.79, 70.7,1584195166,54,69.89,IN,5.28
milicz,0, 51.53, 17.27,1584195166,30,45,PL,6.93
sayat,0, 38.78, 63.88,1584195167,14,75.2,TM,9.17
vila velha,75, -20.33, -40.29,1584195167,83,82.99,BR,2.24
tigzirt,42, 36.89, 4.12,1584194981,86,59.27,DZ,11.95
karabuk,4, 41.2, 32.63,1584195167,69,50.99,TR,5.48
amga,96, 60.9, 131.96,1584195125,97,-6.79,RU,4.03
point pedro,0, 9.82, 80.23,1584195167,77,80.87,LK,17.11
mbanza-ngungu,100, -5.25, 14.87,1584195168,66,83.93,CD,4.43
san rafael,93, -34.62, -68.33,1584195168,24,60.71,AR,9.31
conde,75, -7.26, -34.91,1584194878,78,82.4,BR,6.93
edson,90, 53.58, -116.44,1584195168,76,-9.4,CA,3.36
carballo,19, 43.21, -8.69,1584195168,55,64.99,ES,4.7
ketchikan,1, 55.34, -131.65,1584195168,42,30.2,US,9.17
wladyslawowo,0, 54.79, 18.4,1584195168,40,37.99,PL,16.11
mitsamiouli,75, -11.38, 43.28,1584195168,74,86,KM,5.82
najran,75, 17.49, 44.13,1584194913,17,93.2,SA,9.17
fort nelson,20, 58.81, -122.7,1584194899,69,-7.6,CA,8.05
suileng,100, 47.25, 127.08,1584195169,94,19.67,CN,10.63
utica,90, 43.1, -75.23,1584195169,64,36,US,19.46
illapel,57, -31.63, -71.17,1584195169,38,74.57,CL,8.1
abu zabad,98, 12.35, 29.25,1584195169,15,86.27,SD,13.27
igrim,90, 63.19, 64.42,1584195169,86,33.17,RU,12.5
bahir dar,91, 11.59, 37.39,1584195170,34,80.33,ET,12.71
barcelos,0, 41.54, -8.62,1584195170,63,72,PT,8.05
humaita,100, -7.51, -63.02,1584195170,56,91.85,BR,2.73
nandgaon,0, 20.32, 74.65,1584195170,12,73.67,IN,10.71
tamandare,100, -8.76, -35.1,1584195170,65,83.03,BR,6.98
bankura,75, 23.25, 87.07,1584195170,88,66.2,IN,4.7
zhigansk,90, 66.77, 123.37,1584195170,93,-10.03,RU,17.98
petropavlovsk-kamchatskiy,40, 53.05, 158.65,1584195171,57,21.2,RU,4.47
castelnaudary,20, 43.32, 1.95,1584195171,50,60.01,FR,17.22
pamplona,20, 42.82, -1.64,1584195171,54,57.99,ES,12.75
rocha,53, -34.48, -54.33,1584195171,37,93.11,UY,14
kandi,52, 11.13, 2.94,1584195171,6,102.83,BJ,7.11
changqing,0, 36.56, 116.73,1584195171,21,55.99,CN,1.01
jefferson city,90, 38.58, -92.17,1584195171,86,39.2,US,10.29
noyabrsk,100, 63.2, 75.45,1584195172,97,32.99,RU,18.01
leshukonskoye,100, 64.9, 45.76,1584195172,94,21.11,RU,8.7
